Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    RNOTHING
    UMENOS
    UNOT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimirins fins
Rule 5     instruccion -> DECLARACIONES fins
Rule 6     instruccion -> if_instr fins
Rule 7     instruccion -> while_instr fins
Rule 8     instruccion -> for_inst fins
Rule 9     instruccion -> funcion_dec fins
Rule 10    instruccion -> llamar_fun fins
Rule 11    instruccion -> BRAK fins
Rule 12    fins -> PTCOMA
Rule 13    instruccion -> error PTCOMA
Rule 14    imprimirins -> RPRINTLN PARAB expresion PARC
Rule 15    if_instr -> RIF expresion instrucciones REND
Rule 16    if_instr -> RIF expresion instrucciones RELSE instrucciones REND
Rule 17    if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones REND
Rule 18    elifinst -> elifinst elifinstru
Rule 19    elifinst -> elifinstru
Rule 20    elifinstru -> RELSEIF expresion instrucciones
Rule 21    while_instr -> RWHILE expresion instrucciones REND
Rule 22    for_inst -> RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
Rule 23    for_inst -> RFOR ID RIN expresion instrucciones REND
Rule 24    funcion_dec -> RFUNCTION ID PARAB parametros PARC instrucciones REND
Rule 25    funcion_dec -> RFUNCTION ID PARAB PARC instrucciones REND
Rule 26    parametros -> parametros COMA parametro
Rule 27    parametros -> parametro
Rule 28    parametro -> ID DOSP TIPOS
Rule 29    llamar_fun -> ID PARAB PARC
Rule 30    DECLARACIONES -> DECLA_COM
Rule 31    DECLARACIONES -> DECLA_SIM
Rule 32    DECLA_SIM -> ID IGUALAR expresion
Rule 33    DECLA_COM -> ID IGUALAR expresion DOSP TIPOS
Rule 34    TIPOS -> RINT
Rule 35    TIPOS -> RFLOT
Rule 36    TIPOS -> RBOOL
Rule 37    TIPOS -> RCHAR
Rule 38    TIPOS -> RSTRING
Rule 39    expresion -> expresion MAS expresion
Rule 40    expresion -> expresion MENOS expresion
Rule 41    expresion -> expresion POR expresion
Rule 42    expresion -> expresion DIV expresion
Rule 43    expresion -> expresion POT expresion
Rule 44    expresion -> expresion MOD expresion
Rule 45    expresion -> expresion MAY expresion
Rule 46    expresion -> expresion MEN expresion
Rule 47    expresion -> expresion MAYOIGUAL expresion
Rule 48    expresion -> expresion MENOIGUAL expresion
Rule 49    expresion -> expresion IGUALES expresion
Rule 50    expresion -> expresion DIFERENTES expresion
Rule 51    expresion -> PARAB expresion PARC
Rule 52    expresion -> ID
Rule 53    expresion -> ENTERO
Rule 54    expresion -> DECIMAL
Rule 55    expresion -> CADENA
Rule 56    expresion -> CHAR
Rule 57    BRAK -> RBREAK

Terminals, with rules where they appear

AND                  : 
CADENA               : 55
CHAR                 : 56
COMA                 : 26
DECIMAL              : 54
DIFERENTES           : 50
DIV                  : 42
DOSP                 : 28 33
DPUNTOS              : 22
ENTERO               : 53
ID                   : 22 23 24 25 28 29 32 33 52
IGUALAR              : 32 33
IGUALES              : 49
MAS                  : 39
MAY                  : 45
MAYOIGUAL            : 47
MEN                  : 46
MENOIGUAL            : 48
MENOS                : 40
MOD                  : 44
OR                   : 
PARAB                : 14 24 25 29 51
PARC                 : 14 24 25 29 51
POR                  : 41
POT                  : 43
PTCOMA               : 12 13
RBOOL                : 36
RBREAK               : 57
RCHAR                : 37
RELSE                : 16 17
RELSEIF              : 20
REND                 : 15 16 17 21 22 23 24 25
RFLOT                : 35
RFOR                 : 22 23
RFUNCTION            : 24 25
RIF                  : 15 16 17
RIN                  : 22 23
RINT                 : 34
RNOTHING             : 
RPRINTLN             : 14
RSTRING              : 38
RWHILE               : 21
UMENOS               : 
UNOT                 : 
error                : 13

Nonterminals, with rules where they appear

BRAK                 : 11
DECLARACIONES        : 5
DECLA_COM            : 30
DECLA_SIM            : 31
TIPOS                : 28 33
elifinst             : 17 18
elifinstru           : 18 19
